�
— Leave me, friends.
— My good friends [to Ros. and Guild.], I'll leave you till










































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































 
 'As by lot, God wot,'
 'Doubt thou the stars are fire;
 'Gainst Fortune's state would treason have pronounc'd:
 'It came to pass, as most like it was — '
 'One fair daughter, and no more,
 'Thine evermore, most dear lady, whilst this machine is to him,
 A blanket, in the alarm of fear caught up; — 
 A pickaxe and a spade, a spade,
 A roused vengeance sets him new a-work;
 A silence in the heavens, the rack stand still,
 A very, very — pajock.
 A whole one, I.
 About her lank and all o'erteemed loins,
 Alack, and fie for shame!
 All flaxen was his poll:
 All in the morning bedtime,
 An thou hadst not come to my bed.
 And I a maid at your window,
 And bowl the round nave down the hill of heaven,
 And dupp'd the chamber door,
 And hath shipp'd me intil the land,
 And his sandal shoon.
 And never did the Cyclops' hammers fall
 And on his grave rain'd many a tear. —
 And passion in the gods.
